Time stamp,Value
1.62184E+12,53
1.62184E+12,31
1.62184E+12,35
1.62184E+12,46
1.62184E+12,100
1.62184E+12,25
1.62184E+12,88
1.62184E+12,7
1.62184E+12,30
1.62184E+12,71
1.62184E+12,21
1.62184E+12,74
1.62184E+12,15
1.62184E+12,97
1.62184E+12,9
1.62184E+12,72
1.62184E+12,10
1.62184E+12,15
1.62184E+12,36
1.62184E+12,61
1.62184E+12,98
1.62184E+12,27
1.62184E+12,29
1.62184E+12,17
1.62184E+12,90
1.62184E+12,20
1.62184E+12,22
1.62184E+12,50
1.62184E+12,43
1.62184E+12,61
1.62184E+12,99
1.62184E+12,36
1.62184E+12,100
1.62184E+12,18
1.62184E+12,17
1.62184E+12,85
1.62184E+12,99
1.62184E+12,60
1.62184E+12,49
1.62184E+12,15
1.62184E+12,14
1.62184E+12,76
1.62184E+12,3
1.62184E+12,2
1.62184E+12,60
1.62184E+12,69
1.62184E+12,19
1.62184E+12,1
1.62184E+12,85
1.62184E+12,11
1.62184E+12,23
1.62184E+12,48
1.62184E+12,61
1.62184E+12,38
1.62184E+12,58
1.62184E+12,84
1.62184E+12,95
1.62184E+12,20
1.62184E+12,49
1.62184E+12,68
1.62184E+12,94
1.62184E+12,54
1.62184E+12,27
1.62184E+12,40
1.62184E+12,64
1.62184E+12,84
1.62184E+12,4
1.62184E+12,43
1.62184E+12,89
1.62184E+12,89
1.62184E+12,30
1.62184E+12,79
1.62184E+12,64
1.62184E+12,21
1.62184E+12,77
1.62184E+12,41
1.62184E+12,43
1.62184E+12,26
1.62184E+12,30
1.62184E+12,95
1.62184E+12,18
1.62184E+12,73
1.62184E+12,62
1.62184E+12,47
1.62184E+12,64
1.62184E+12,6
1.62184E+12,8
1.62184E+12,16
1.62184E+12,68
1.62184E+12,52
1.62184E+12,4
1.62184E+12,23
1.62184E+12,24
1.62184E+12,19
1.62184E+12,88
1.62184E+12,78
1.62184E+12,5
1.62184E+12,33
1.62184E+12,84
1.62184E+12,88
1.62184E+12,69
1.62184E+12,38
1.62184E+12,70
1.62184E+12,76
1.62184E+12,51
1.62184E+12,72
1.62184E+12,72
1.62184E+12,76
1.62184E+12,31
1.62184E+12,87
1.62184E+12,81
1.62184E+12,45
1.62184E+12,73
1.62184E+12,92
1.62184E+12,97
1.62184E+12,89
1.62184E+12,28
1.62184E+12,99
1.62184E+12,41
1.62184E+12,19
1.62184E+12,18
1.62184E+12,97
1.62184E+12,72
1.62184E+12,82
1.62184E+12,22
1.62184E+12,25
1.62184E+12,79
1.62184E+12,81
1.62184E+12,76
1.62184E+12,91
1.62184E+12,62
1.62184E+12,30
1.62184E+12,26
1.62184E+12,54
1.62184E+12,42
1.62184E+12,15
1.62184E+12,5
1.62184E+12,98
1.62184E+12,94
1.62184E+12,60
1.62184E+12,92
1.62184E+12,87
1.62184E+12,44
1.62184E+12,84
1.62184E+12,35
1.62184E+12,49
1.62184E+12,75
1.62184E+12,47
1.62184E+12,30
1.62184E+12,95
1.62184E+12,74
1.62184E+12,94
1.62184E+12,81
1.62184E+12,36
1.62184E+12,58
1.62184E+12,43
1.62184E+12,98
1.62184E+12,55
1.62184E+12,36
1.62184E+12,57
1.62184E+12,74
1.62184E+12,72
1.62184E+12,84
1.62184E+12,57
1.62184E+12,98
1.62184E+12,22
1.62184E+12,78
1.62184E+12,86
1.62184E+12,16
1.62184E+12,15
1.62184E+12,35
1.62184E+12,21
1.62184E+12,69
1.62184E+12,43
1.62184E+12,29
1.62184E+12,38
1.62184E+12,3
1.62184E+12,58
1.62184E+12,85
1.62184E+12,45
1.62184E+12,83
1.62184E+12,20
1.62184E+12,80
1.62184E+12,13
1.62184E+12,27
1.62184E+12,75
1.62184E+12,28
1.62184E+12,31
1.62184E+12,31
1.62184E+12,5
1.62184E+12,43
1.62184E+12,30
1.62184E+12,32
1.62184E+12,82
1.62184E+12,98
1.62184E+12,34
1.62184E+12,84
1.62184E+12,100
1.62184E+12,88
1.62184E+12,89
1.62184E+12,67
1.62184E+12,84
1.62184E+12,16
1.62184E+12,9
1.62184E+12,18
1.62184E+12,33
1.62184E+12,66
1.62184E+12,26
1.62184E+12,16
1.62184E+12,60
1.62184E+12,60
1.62184E+12,27
1.62184E+12,63
1.62184E+12,100
1.62184E+12,40
1.62184E+12,42
1.62184E+12,45
1.62184E+12,46
1.62184E+12,52
1.62184E+12,67
1.62184E+12,20
1.62184E+12,86
1.62184E+12,22
1.62184E+12,12
1.62184E+12,49
1.62184E+12,58
1.62184E+12,86
1.62184E+12,43
1.62184E+12,9
1.62184E+12,26
1.62184E+12,66
1.62184E+12,67
1.62184E+12,93
1.62184E+12,60
1.62184E+12,75
1.62184E+12,85
1.62184E+12,74
1.62184E+12,54
1.62184E+12,12
1.62184E+12,69
1.62184E+12,77
1.62184E+12,14
1.62184E+12,75
1.62184E+12,67
1.62184E+12,82
1.62184E+12,61
1.62184E+12,84
1.62184E+12,67
1.62184E+12,53
1.62184E+12,88
1.62184E+12,49
1.62184E+12,9
1.62184E+12,23
1.62184E+12,1
1.62184E+12,77
1.62184E+12,100
1.62184E+12,52
1.62184E+12,81
1.62184E+12,62
1.62184E+12,19
1.62184E+12,39
1.62184E+12,36
1.62184E+12,87
1.62184E+12,99
1.62184E+12,15
1.62184E+12,99
1.62184E+12,49
1.62184E+12,71
1.62184E+12,22
1.62184E+12,84
1.62184E+12,89
1.62184E+12,87
1.62184E+12,32
1.62184E+12,40
1.62184E+12,94
1.62184E+12,80
1.62184E+12,65
1.62184E+12,31
1.62184E+12,93
1.62184E+12,65
1.62184E+12,4
1.62184E+12,10
1.62184E+12,48
1.62184E+12,54
1.62184E+12,42
1.62184E+12,29
1.62184E+12,1
1.62184E+12,69
1.62184E+12,36
1.62184E+12,14
1.62184E+12,88
1.62184E+12,11
1.62184E+12,69
1.62184E+12,40
1.62184E+12,40
1.62184E+12,93
1.62184E+12,91
1.62184E+12,20
1.62184E+12,18
1.62184E+12,19
1.62184E+12,80
1.62184E+12,50
1.62184E+12,28
1.62184E+12,80
1.62184E+12,33
1.62184E+12,60
1.62184E+12,35
1.62184E+12,91
1.62184E+12,13
1.62184E+12,5
1.62184E+12,88
1.62184E+12,6
1.62184E+12,50
1.62184E+12,16
1.62184E+12,83
1.62184E+12,94
1.62184E+12,26
1.62184E+12,15
1.62184E+12,3
1.62184E+12,28
1.62184E+12,12
1.62184E+12,16
1.62184E+12,7
1.62184E+12,38
1.62184E+12,63
1.62184E+12,27
1.62184E+12,36
1.62184E+12,14
1.62184E+12,53
1.62184E+12,54
1.62184E+12,45
1.62184E+12,86
1.62184E+12,76
1.62184E+12,59
1.62184E+12,62
1.62184E+12,95
1.62184E+12,36
1.62184E+12,76
1.62184E+12,54
1.62184E+12,35
1.62184E+12,45
1.62184E+12,26
1.62184E+12,93
1.62184E+12,87
1.62184E+12,41
1.62184E+12,14
1.62184E+12,25
1.62184E+12,40
1.62184E+12,71
1.62184E+12,57
1.62184E+12,43
1.62184E+12,32
1.62184E+12,44
1.62184E+12,27
1.62184E+12,46
1.62184E+12,86
1.62184E+12,90
1.62184E+12,7
1.62184E+12,51
1.62184E+12,89
1.62184E+12,5
1.62184E+12,90
1.62184E+12,44
1.62184E+12,64
1.62184E+12,97
1.62184E+12,83
1.62184E+12,54
1.62184E+12,79
1.62184E+12,97
1.62184E+12,66
1.62184E+12,26
1.62184E+12,68
1.62184E+12,65
1.62184E+12,49
1.62184E+12,75
1.62184E+12,88
1.62184E+12,34
1.62184E+12,92
1.62184E+12,55
1.62184E+12,76
1.62184E+12,92
1.62184E+12,18
1.62184E+12,95
1.62184E+12,33
1.62184E+12,88
1.62184E+12,58
1.62184E+12,97
1.62184E+12,86
1.62184E+12,93
1.62184E+12,21
1.62184E+12,27
1.62184E+12,90
1.62184E+12,11
1.62184E+12,35
1.62184E+12,91
1.62184E+12,45
1.62184E+12,87
1.62184E+12,72
1.62184E+12,58
1.62184E+12,10
1.62184E+12,39
1.62184E+12,42
1.62184E+12,69
1.62184E+12,29
1.62184E+12,90
1.62184E+12,74
1.62184E+12,63
1.62184E+12,3
1.62184E+12,97
1.62184E+12,82
1.62184E+12,52
1.62184E+12,70
1.62184E+12,5
1.62184E+12,92
1.62184E+12,12
1.62184E+12,50
1.62184E+12,39
1.62184E+12,23
1.62184E+12,98
1.62184E+12,78
1.62184E+12,57
1.62184E+12,13
1.62184E+12,17
1.62184E+12,25
1.62184E+12,26
1.62184E+12,19
1.62184E+12,46
1.62184E+12,91
1.62184E+12,57
1.62184E+12,86
1.62184E+12,19
1.62184E+12,57
1.62184E+12,72
1.62184E+12,49
1.62184E+12,77
1.62184E+12,28
1.62184E+12,84
1.62184E+12,94
1.62184E+12,79
1.62184E+12,96
1.62184E+12,70
1.62184E+12,90
1.62184E+12,38
1.62184E+12,39
1.62184E+12,44
1.62184E+12,91
1.62184E+12,86
1.62184E+12,54
1.62184E+12,48
1.62184E+12,16
1.62184E+12,14
1.62184E+12,91
1.62184E+12,90
1.62184E+12,90
1.62184E+12,38
1.62184E+12,68
1.62184E+12,61
1.62184E+12,68
1.62184E+12,19
1.62184E+12,66
1.62184E+12,4
1.62184E+12,66
1.62184E+12,44
1.62184E+12,85
1.62184E+12,60
1.62184E+12,37
1.62184E+12,47
1.62184E+12,3
1.62184E+12,85
1.62184E+12,97
1.62184E+12,32
1.62184E+12,79
1.62184E+12,86
1.62184E+12,75
1.62184E+12,88
1.62184E+12,24
1.62184E+12,67
1.62184E+12,43
1.62184E+12,8
1.62184E+12,69
1.62184E+12,17
1.62184E+12,27
1.62184E+12,19
1.62184E+12,37
1.62184E+12,2
1.62184E+12,35
1.62184E+12,45
1.62184E+12,48
1.62184E+12,65
1.62184E+12,97
1.62184E+12,99
1.62184E+12,42
1.62184E+12,74
1.62184E+12,55
1.62184E+12,34
1.62184E+12,66
1.62184E+12,78
1.62184E+12,82
1.62184E+12,57
1.62184E+12,38
1.62184E+12,72
1.62184E+12,81
1.62184E+12,52
1.62184E+12,84
1.62184E+12,92
1.62184E+12,94
1.62184E+12,61
1.62184E+12,59
1.62184E+12,63
1.62184E+12,85
1.62184E+12,22
1.62184E+12,13
1.62184E+12,72
1.62184E+12,36
1.62184E+12,94
1.62184E+12,13
1.62184E+12,93
1.62184E+12,45
1.62184E+12,48
1.62184E+12,26
1.62184E+12,96
1.62184E+12,3
1.62184E+12,34
1.62184E+12,77
1.62184E+12,74
1.62184E+12,36
1.62184E+12,54
1.62184E+12,72
1.62184E+12,67
1.62184E+12,93
1.62184E+12,46
1.62184E+12,89
1.62184E+12,21
1.62184E+12,46
1.62184E+12,87
1.62184E+12,94
1.62184E+12,94
1.62184E+12,34
1.62184E+12,45
1.62184E+12,73
1.62184E+12,94
1.62184E+12,83
1.62184E+12,55
1.62184E+12,62
1.62184E+12,81
1.62184E+12,72
1.62184E+12,83
1.62184E+12,55
1.62184E+12,13
1.62184E+12,43
1.62184E+12,84
1.62184E+12,39
1.62184E+12,57
1.62184E+12,18
1.62184E+12,45
1.62184E+12,45
1.62184E+12,4
1.62184E+12,20
1.62184E+12,59
1.62184E+12,10
1.62184E+12,58
1.62184E+12,99
1.62184E+12,81
1.62184E+12,55
1.62184E+12,99
1.62184E+12,29
1.62184E+12,80
1.62184E+12,99
1.62184E+12,42
1.62184E+12,15
1.62184E+12,30
1.62184E+12,23
1.62184E+12,4
1.62184E+12,16
1.62184E+12,26
1.62184E+12,70
1.62184E+12,68
1.62184E+12,47
1.62184E+12,96
1.62184E+12,50
1.62184E+12,81
1.62184E+12,70
1.62184E+12,48
1.62184E+12,63
1.62184E+12,53
1.62184E+12,74
1.62184E+12,81
1.62184E+12,85
1.62184E+12,24
1.62184E+12,58
1.62184E+12,39
1.62184E+12,63
1.62184E+12,61
1.62184E+12,62
1.62184E+12,32
1.62184E+12,39
1.62184E+12,88
1.62184E+12,64
1.62184E+12,89
1.62184E+12,56
1.62184E+12,22
1.62184E+12,21
1.62184E+12,13
1.62184E+12,80
1.62184E+12,10
1.62184E+12,63
1.62184E+12,1
1.62184E+12,54
1.62184E+12,60
1.62184E+12,74
1.62184E+12,54
1.62184E+12,26
1.62184E+12,88
1.62184E+12,87
1.62184E+12,64
1.62184E+12,43
1.62184E+12,39
1.62184E+12,83
1.62184E+12,27
1.62184E+12,94
1.62184E+12,39
1.62184E+12,28
1.62184E+12,46
1.62184E+12,51
1.62184E+12,92
1.62184E+12,25
1.62184E+12,77
1.62184E+12,37
1.62184E+12,91
1.62184E+12,9
1.62184E+12,9
1.62184E+12,61
1.62184E+12,83
1.62184E+12,86
1.62184E+12,62
1.62184E+12,91
1.62184E+12,71
1.62184E+12,6
1.62184E+12,75
1.62184E+12,33
1.62184E+12,98
1.62184E+12,10
1.62184E+12,61
1.62184E+12,40
1.62184E+12,74
1.62184E+12,66
1.62184E+12,3
1.62184E+12,4
1.62184E+12,23
1.62184E+12,16
1.62184E+12,6
1.62184E+12,53
1.62184E+12,17
1.62184E+12,31
1.62184E+12,44
1.62184E+12,59
1.62184E+12,18
1.62184E+12,98
1.62184E+12,8
1.62184E+12,27
1.62184E+12,59
1.62184E+12,4
1.62184E+12,60
1.62184E+12,55
1.62184E+12,34
1.62184E+12,45
1.62184E+12,97
1.62184E+12,6
1.62184E+12,14
1.62184E+12,84
1.62184E+12,15
1.62184E+12,7
1.62184E+12,87
1.62184E+12,55
1.62184E+12,63
1.62184E+12,31
1.62184E+12,58
1.62184E+12,38
1.62184E+12,9
1.62184E+12,25
1.62184E+12,16
1.62184E+12,88
1.62184E+12,80
1.62184E+12,79
1.62184E+12,75
1.62184E+12,77
1.62184E+12,88
1.62184E+12,44
1.62184E+12,74
1.62184E+12,97
1.62184E+12,76
1.62184E+12,45
1.62184E+12,26
1.62184E+12,97
1.62184E+12,80
1.62184E+12,32
1.62184E+12,65
1.62184E+12,69
1.62184E+12,52
1.62184E+12,39
1.62184E+12,96
1.62184E+12,46
1.62184E+12,97
1.62184E+12,85
1.62184E+12,85
1.62184E+12,76
1.62184E+12,66
1.62184E+12,64
1.62184E+12,64
1.62184E+12,24
1.62184E+12,27
1.62184E+12,24
1.62184E+12,57
1.62184E+12,11
1.62184E+12,93
1.62184E+12,51
1.62184E+12,42
1.62184E+12,44
1.62184E+12,94
1.62184E+12,69
1.62184E+12,39
1.62184E+12,80
1.62184E+12,25
1.62184E+12,67
1.62184E+12,46
1.62184E+12,60
1.62184E+12,92
1.62184E+12,47
1.62184E+12,61
1.62184E+12,60
1.62184E+12,11
1.62184E+12,20
1.62184E+12,58
1.62184E+12,28
1.62184E+12,62
1.62184E+12,28
1.62184E+12,91
1.62184E+12,31
1.62184E+12,45
1.62184E+12,94
1.62184E+12,17
1.62184E+12,10
1.62184E+12,94
1.62184E+12,54
1.62184E+12,98
1.62184E+12,84
1.62184E+12,70
1.62184E+12,86
1.62184E+12,57
1.62184E+12,16
1.62184E+12,3
1.62184E+12,62
1.62184E+12,2
1.62184E+12,46
1.62184E+12,73
1.62184E+12,52
1.62184E+12,93
1.62184E+12,84
1.62184E+12,29
1.62184E+12,57
1.62184E+12,14
1.62184E+12,1
1.62184E+12,45
1.62184E+12,14
1.62184E+12,79
1.62184E+12,39
1.62184E+12,1
1.62184E+12,15
1.62184E+12,8
1.62184E+12,93
1.62184E+12,71
1.62184E+12,86
1.62184E+12,1
1.62184E+12,16
1.62184E+12,6
1.62184E+12,12
1.62184E+12,34
1.62184E+12,57
1.62184E+12,12
1.62184E+12,62
1.62184E+12,11
1.62184E+12,73
1.62184E+12,34
1.62184E+12,79
1.62184E+12,6
1.62184E+12,22
1.62184E+12,50
1.62184E+12,58
1.62184E+12,97
1.62184E+12,16
1.62184E+12,88
1.62184E+12,45
1.62184E+12,20
1.62184E+12,80
1.62184E+12,38
1.62184E+12,44
1.62184E+12,78
1.62184E+12,62
1.62184E+12,68
1.62184E+12,78
1.62184E+12,76
1.62184E+12,73
1.62184E+12,25
1.62184E+12,35
1.62184E+12,9
1.62184E+12,53
1.62184E+12,23
1.62184E+12,42
1.62184E+12,41
1.62184E+12,19
1.62184E+12,86
1.62184E+12,98
1.62184E+12,11
1.62184E+12,33
1.62184E+12,29
1.62184E+12,58
1.62184E+12,57
1.62184E+12,33
1.62184E+12,19
1.62184E+12,76
1.62184E+12,33
1.62184E+12,89
1.62184E+12,90
1.62184E+12,20
1.62184E+12,37
1.62184E+12,89
1.62184E+12,60
1.62184E+12,39
1.62184E+12,44
1.62184E+12,85
1.62184E+12,97
1.62184E+12,56
1.62184E+12,60
1.62184E+12,96
1.62184E+12,22
1.62184E+12,45
1.62184E+12,92
1.62184E+12,32
1.62184E+12,25
1.62184E+12,30
1.62184E+12,84
1.62184E+12,65
1.62184E+12,39
1.62184E+12,94
1.62184E+12,14
1.62184E+12,47
1.62184E+12,81
1.62184E+12,80
1.62184E+12,8
1.62184E+12,41
1.62184E+12,39
1.62184E+12,99
1.62184E+12,55
1.62184E+12,93
1.62184E+12,16
1.62184E+12,30
1.62184E+12,69
1.62184E+12,71
1.62184E+12,78
1.62184E+12,92
1.62184E+12,88
1.62184E+12,9
1.62184E+12,98
1.62184E+12,4
1.62184E+12,85
1.62184E+12,97
1.62184E+12,74
1.62184E+12,33
1.62184E+12,97
1.62184E+12,15
1.62184E+12,75
1.62184E+12,37
1.62184E+12,58
1.62184E+12,14
1.62184E+12,96
1.62184E+12,61
1.62184E+12,72
1.62184E+12,77
1.62184E+12,17
1.62184E+12,93
1.62184E+12,48
1.62184E+12,65
1.62184E+12,46
1.62184E+12,61
1.62184E+12,90
1.62184E+12,70
1.62184E+12,70
1.62184E+12,60
1.62184E+12,26
1.62184E+12,9
1.62184E+12,99
1.62184E+12,18
1.62184E+12,27
1.62184E+12,35
1.62184E+12,38
1.62184E+12,17
1.62184E+12,23
1.62184E+12,27
1.62184E+12,81
1.62184E+12,86
1.62184E+12,38
1.62184E+12,16
1.62184E+12,97
1.62184E+12,86
1.62184E+12,14
1.62184E+12,50
1.62184E+12,99
1.62184E+12,37
1.62184E+12,75
1.62184E+12,80
1.62184E+12,93
1.62184E+12,14
1.62184E+12,60
1.62184E+12,62
1.62184E+12,24
1.62184E+12,95
1.62184E+12,88
1.62184E+12,68
1.62184E+12,24
1.62184E+12,45
1.62184E+12,72
1.62184E+12,21
1.62184E+12,84
1.62184E+12,16
1.62184E+12,31
1.62184E+12,68
1.62184E+12,9
1.62184E+12,23
1.62184E+12,2
1.62184E+12,44
1.62184E+12,37
1.62184E+12,60
1.62184E+12,63
1.62184E+12,92
1.62184E+12,5
1.62184E+12,78
1.62184E+12,4
1.62184E+12,68
1.62184E+12,98
1.62184E+12,18
1.62184E+12,70
1.62184E+12,92
1.62184E+12,5
1.62184E+12,19
1.62184E+12,49
1.62184E+12,9
1.62184E+12,89
1.62184E+12,57
1.62184E+12,67
1.62184E+12,3
1.62184E+12,84
1.62184E+12,22
1.62184E+12,64
1.62184E+12,22
1.62184E+12,62
1.62184E+12,62
1.62184E+12,6
1.62184E+12,80
1.62184E+12,58
1.62184E+12,69
1.62184E+12,43
1.62184E+12,100
1.62184E+12,61
1.62184E+12,6
1.62184E+12,80
1.62184E+12,12
1.62184E+12,5
1.62184E+12,47
1.62184E+12,54
1.62184E+12,17
1.62184E+12,37
1.62184E+12,7
1.62184E+12,92
1.62184E+12,1
1.62184E+12,23
1.62184E+12,40
1.62184E+12,11
1.62184E+12,35
1.62184E+12,35
1.62184E+12,93
1.62184E+12,36
1.62184E+12,61
1.62184E+12,88
1.62184E+12,88
1.62184E+12,16
1.62184E+12,41
1.62184E+12,49
1.62184E+12,41
1.62184E+12,49
1.62184E+12,4
1.62184E+12,73
1.62184E+12,90
1.62184E+12,17
1.62184E+12,14
1.62184E+12,37
1.62184E+12,99
1.62184E+12,90
1.62184E+12,39
1.62184E+12,46
1.62184E+12,51
1.62184E+12,12
1.62184E+12,57
1.62184E+12,43
1.62184E+12,45
1.62184E+12,73
1.62184E+12,62
1.62184E+12,63
1.62184E+12,54
1.62184E+12,36
1.62184E+12,37
1.62184E+12,39
1.62184E+12,7
1.62184E+12,83
1.62184E+12,73
1.62184E+12,35
1.62184E+12,66
1.62184E+12,5
1.62184E+12,10
1.62184E+12,24
1.62184E+12,80
1.62184E+12,25
1.62184E+12,59
1.62184E+12,87
1.62184E+12,48
1.62184E+12,73
1.62184E+12,69
1.62184E+12,86
1.62184E+12,9
1.62184E+12,92
1.62184E+12,74
1.62184E+12,6
1.62184E+12,81
1.62184E+12,77
1.62184E+12,64
1.62184E+12,85
1.62184E+12,8
1.62184E+12,46
1.62184E+12,82
1.62184E+12,60
1.62184E+12,80
1.62184E+12,88
1.62184E+12,21
1.62184E+12,82
1.62184E+12,8
1.62184E+12,82
1.62184E+12,29
1.62184E+12,57
1.62184E+12,26
1.62184E+12,75
1.62184E+12,50
1.62184E+12,93
1.62184E+12,93
1.62184E+12,49
1.62184E+12,10
1.62184E+12,10
1.62184E+12,83
1.62184E+12,12
1.62184E+12,54
1.62184E+12,12
1.62184E+12,42
1.62184E+12,18
1.62184E+12,73
1.62184E+12,52
1.62184E+12,71
1.62184E+12,33
1.62184E+12,98
1.62184E+12,62
1.62184E+12,61
1.62184E+12,71
1.62184E+12,49
1.62184E+12,100
1.62184E+12,30
1.62184E+12,10
1.62184E+12,4
1.62184E+12,12
1.62184E+12,100
1.62184E+12,1
1.62184E+12,36
1.62184E+12,13
1.62184E+12,35
1.62184E+12,85
1.62184E+12,87
1.62184E+12,61
1.62184E+12,77
1.62184E+12,76
1.62184E+12,1
1.62184E+12,39
1.62184E+12,82
1.62184E+12,14
1.62184E+12,16
1.62184E+12,70
1.62184E+12,86
1.62184E+12,4
1.62184E+12,45
1.62184E+12,1
1.62184E+12,40
1.62184E+12,10
1.62184E+12,84
1.62184E+12,5
1.62184E+12,49
1.62184E+12,51
1.62184E+12,12
1.62184E+12,80
1.62184E+12,26
1.62184E+12,46
1.62184E+12,80
1.62184E+12,77
1.62184E+12,25
1.62184E+12,53
1.62184E+12,26
1.62184E+12,27
1.62184E+12,21
1.62184E+12,94
1.62184E+12,10
1.62184E+12,98
1.62184E+12,53
1.62184E+12,14
1.62184E+12,61
1.62184E+12,8
1.62184E+12,41
1.62184E+12,50
1.62184E+12,3
1.62184E+12,67
1.62184E+12,92
1.62184E+12,86
1.62184E+12,34
1.62184E+12,16
1.62184E+12,34
1.62184E+12,9
1.62184E+12,50
1.62184E+12,3
1.62184E+12,36
1.62184E+12,58
1.62184E+12,13
1.62184E+12,99
1.62184E+12,73
1.62184E+12,77
1.62184E+12,40
1.62184E+12,26
1.62184E+12,90
1.62184E+12,16
1.62184E+12,50
1.62184E+12,12
1.62184E+12,72
1.62184E+12,86
1.62184E+12,41
1.62184E+12,52
1.62184E+12,13
1.62184E+12,76
1.62184E+12,80
1.62184E+12,62
1.62184E+12,90
1.62184E+12,26
1.62184E+12,39
1.62184E+12,75
1.62184E+12,4
1.62184E+12,59
1.62184E+12,70
1.62184E+12,46
1.62184E+12,26
1.62184E+12,93
1.62184E+12,57
1.62184E+12,23
1.62184E+12,33
1.62184E+12,28
1.62184E+12,33
1.62184E+12,95
1.62184E+12,9
1.62184E+12,41
1.62184E+12,20
1.62184E+12,64
1.62184E+12,19
1.62184E+12,98
1.62184E+12,52
1.62184E+12,62
1.62184E+12,57
1.62184E+12,64
1.62184E+12,91
1.62184E+12,86
1.62184E+12,30
1.62184E+12,49
1.62184E+12,2
1.62184E+12,81
1.62184E+12,6
1.62184E+12,85
1.62184E+12,10
1.62184E+12,98
1.62184E+12,52
1.62184E+12,63
1.62184E+12,14
1.62184E+12,72
1.62184E+12,27
1.62184E+12,42
1.62184E+12,21
1.62184E+12,37
1.62184E+12,11
1.62184E+12,15
1.62184E+12,39
1.62184E+12,69
1.62184E+12,13
1.62184E+12,34
1.62184E+12,27
1.62184E+12,99
1.62184E+12,21
1.62184E+12,10
1.62184E+12,49
1.62184E+12,14
1.62184E+12,96
1.62184E+12,5
1.62184E+12,20
1.62184E+12,92
1.62184E+12,22
1.62184E+12,55
1.62184E+12,87
1.62184E+12,73
1.62184E+12,3
1.62184E+12,96
1.62184E+12,17
1.62184E+12,15
1.62184E+12,27
1.62184E+12,70
1.62184E+12,7
1.62184E+12,14
1.62184E+12,87
1.62184E+12,35
1.62184E+12,9
1.62184E+12,18
1.62184E+12,26
1.62184E+12,73
1.62184E+12,14
1.62184E+12,39
1.62184E+12,25
1.62184E+12,77
1.62184E+12,40
1.62184E+12,62
1.62184E+12,17
1.62184E+12,100
1.62184E+12,63
1.62184E+12,23
1.62184E+12,97
1.62184E+12,35
1.62184E+12,73
1.62184E+12,52
1.62184E+12,97
1.62184E+12,26
1.62184E+12,10
1.62184E+12,84
1.62184E+12,98
1.62184E+12,38
1.62184E+12,10
1.62184E+12,63
1.62184E+12,16
1.62184E+12,90
1.62184E+12,28
1.62184E+12,30
1.62184E+12,46
1.62184E+12,64
1.62184E+12,24
1.62184E+12,94
1.62184E+12,53
1.62184E+12,75
1.62184E+12,64
1.62184E+12,37
1.62184E+12,56
1.62184E+12,14
1.62184E+12,94
1.62184E+12,17
1.62184E+12,52
1.62184E+12,44
1.62184E+12,38
1.62184E+12,14
1.62184E+12,61
1.62184E+12,24
1.62184E+12,91
1.62184E+12,82
1.62184E+12,3
1.62184E+12,27
1.62184E+12,27
1.62184E+12,52
1.62184E+12,93
1.62184E+12,100
1.62184E+12,27
1.62184E+12,40
1.62184E+12,80
1.62184E+12,98
1.62184E+12,25
1.62184E+12,9
1.62184E+12,21
1.62184E+12,47
1.62184E+12,53
1.62184E+12,4
1.62184E+12,52
1.62184E+12,50
1.62184E+12,26
1.62184E+12,47
1.62184E+12,96
1.62184E+12,50
1.62184E+12,78
1.62184E+12,5
1.62184E+12,40
1.62184E+12,77
1.62184E+12,52
1.62184E+12,100
1.62184E+12,40
1.62184E+12,26
1.62184E+12,10
1.62184E+12,89
1.62184E+12,53
1.62184E+12,92
1.62184E+12,50
1.62184E+12,31
1.62184E+12,8
1.62184E+12,14
1.62184E+12,67
1.62184E+12,38
1.62184E+12,91
1.62184E+12,51
1.62184E+12,39
1.62184E+12,61
1.62184E+12,44
1.62184E+12,31
1.62184E+12,69
1.62184E+12,85
1.62184E+12,22
1.62184E+12,50
1.62184E+12,54
1.62184E+12,5
1.62184E+12,13
1.62184E+12,73
1.62184E+12,84
1.62184E+12,2
1.62184E+12,25
1.62184E+12,9
1.62184E+12,39
1.62184E+12,48
1.62184E+12,69
1.62184E+12,32
1.62184E+12,71
1.62184E+12,81
1.62184E+12,8
1.62184E+12,34
1.62184E+12,98
1.62184E+12,88
1.62184E+12,17
1.62184E+12,4
1.62184E+12,71
1.62184E+12,10
1.62184E+12,91
1.62184E+12,35
1.62184E+12,34
1.62184E+12,77
1.62184E+12,71
1.62184E+12,24
1.62184E+12,72
1.62184E+12,44
1.62184E+12,64
1.62184E+12,60
1.62184E+12,70
1.62184E+12,60
1.62184E+12,6
1.62184E+12,58
1.62184E+12,21
1.62184E+12,17
1.62184E+12,90
1.62184E+12,18
1.62184E+12,96
1.62184E+12,2
1.62184E+12,68
1.62184E+12,56
1.62184E+12,73
1.62184E+12,27
1.62184E+12,12
1.62184E+12,15
1.62184E+12,87
1.62184E+12,61
1.62184E+12,18
1.62184E+12,63
1.62184E+12,24
1.62184E+12,90
1.62184E+12,21
1.62184E+12,34
1.62184E+12,32
1.62184E+12,9
1.62184E+12,67
1.62184E+12,75
1.62184E+12,42
1.62184E+12,92
1.62184E+12,65
1.62184E+12,71
1.62184E+12,32
1.62184E+12,80
1.62184E+12,22
1.62184E+12,1
1.62184E+12,3
1.62184E+12,41
1.62184E+12,16
1.62184E+12,38
1.62184E+12,60
1.62184E+12,65
